District,State,Latitude,Longitude
TIRUVARUR,Tamil Nadu,10.7717,79.637
VELLORE,Tamil Nadu,12.9165,79.1325
VILUPPURAM,Tamil Nadu,11.9401,79.4861
VIRUDHUNAGAR,Tamil Nadu,9.581,77.9624
ADILABAD,Telangana,19.667,78.543
BHADRADRI KOTHAGUDEM,Telangana,17.4,80.6167
HYDERABAD,Telangana,17.385,78.4867
JAGTIAL,Telangana,18.7904,78.911
JANGAON,Telangana,17.7244,79.1517
JAYASHANKAR BHUPALAPALLY,Telangana,18.0,79.5
JOGULAMBA GADWAL,Telangana,16.2167,77.8
KAMAREDDY,Telangana,18.3207,78.3407
KARIMNAGAR,Telangana,18.4386,79.1288
KHAMMAM,Telangana,17.2473,80.1514
KOMARAM BHEEM ASIFABAD,Telangana,19.3667,79.3
MAHABUBABAD,Telangana,17.6,80.0
MAHABUBNAGAR,Telangana,16.7393,77.9977
MANCHERIAL,Telangana,18.8706,79.4575
MEDAK,Telangana,18.0488,78.2728
MEDCHAL MALKAJGIRI,Telangana,17.6243,78.4809
MULUGU,Telangana,18.1833,79.9167
NAGARKURNOOL,Telangana,16.4833,78.3167
NALGONDA,Telangana,17.0544,79.2663
NARAYANPET,Telangana,16.75,77.5
NIRMAL,Telangana,19.097,78.343
NIZAMABAD,Telangana,18.6725,78.0941
PEDDAPALLI,Telangana,18.6127,79.3717
RAJANNA SIRCILLA,Telangana,18.3833,78.8167
RANGAREDDY,Telangana,17.385,78.4867
SANGAREDDY,Telangana,17.6167,78.0833
SIDDIPET,Telangana,18.1016,78.8463
SURYAPET,Telangana,17.14,79.62
VIKARABAD,Telangana,17.3369,77.9022
WANAPARTHY,Telangana,16.3667,78.0667
WARANGAL RURAL,Telangana,17.9784,79.6
WARANGAL URBAN,Telangana,17.9692,79.5926
YADADRI BHUVANAGIRI,Telangana,17.3667,78.9333
DHALAI,Tripura,23.8373,91.8615
GOMATI,Tripura,23.5216,91.4459
KHOWAI,Tripura,24.0697,91.5986
NORTH TRIPURA,Tripura,24.1255,92.1663
SEPAHIJALA,Tripura,23.7333,91.3667
SOUTH TRIPURA,Tripura,23.1613,91.2723
UNAKOTI,Tripura,24.3167,92.0
WEST TRIPURA,Tripura,23.8315,91.2867
AGRA,Uttar Pradesh,27.1767,78.0081
ALIGARH,Uttar Pradesh,27.8974,78.088
ALLAHABAD,Uttar Pradesh,25.4358,81.8463
AMBEDKAR NAGAR,Uttar Pradesh,26.4056,82.6825
AMETHI,Uttar Pradesh,26.1593,81.8134
AMROHA,Uttar Pradesh,28.9034,78.4676
AURAIYA,Uttar Pradesh,26.4656,79.513
AZAMGARH,Uttar Pradesh,26.0685,83.1856
BAGHPAT,Uttar Pradesh,28.9477,77.2056
BAHRAICH,Uttar Pradesh,27.5742,81.5936
BALLIA,Uttar Pradesh,25.7833,84.15
BALRAMPUR,Uttar Pradesh,27.4308,82.1808
BANDA,Uttar Pradesh,25.4761,80.3362
BARABANKI,Uttar Pradesh,26.9255,81.1854
BAREILLY,Uttar Pradesh,28.367,79.4304
BASTI,Uttar Pradesh,26.7928,82.7378
BHADOHI,Uttar Pradesh,25.3953,82.5681
BIJNOR,Uttar Pradesh,29.3729,78.1354
BUDAUN,Uttar Pradesh,28.0407,79.1218
BULANDSHAHR,Uttar Pradesh,28.4041,77.8498
CHANDAULI,Uttar Pradesh,25.2644,83.2722
CHITRAKOOT,Uttar Pradesh,25.2006,80.8893
DEORIA,Uttar Pradesh,26.5024,83.7791
ETAH,Uttar Pradesh,27.5581,78.6738
ETAWAH,Uttar Pradesh,26.7756,79.0213
FAIZABAD,Uttar Pradesh,26.7751,82.149
FARRUKHABAD,Uttar Pradesh,27.3929,79.5804
FATEHPUR,Uttar Pradesh,25.9302,80.8123
FIROZABAD,Uttar Pradesh,27.1592,78.3957
GAUTAM BUDDHA NAGAR,Uttar Pradesh,28.4595,77.5276
GHAZIABAD,Uttar Pradesh,28.6692,77.4538
GHAZIPUR,Uttar Pradesh,25.5881,83.5775
GONDA,Uttar Pradesh,27.1333,81.95
GORAKHPUR,Uttar Pradesh,26.7606,83.3732
HAMIRPUR,Uttar Pradesh,25.9565,80.1594
HAPUR,Uttar Pradesh,28.7306,77.7759
HARDOI,Uttar Pradesh,27.4167,80.1333
HATHRAS,Uttar Pradesh,27.595,78.05
JALAUN,Uttar Pradesh,26.1445,79.3374
JAUNPUR,Uttar Pradesh,25.7506,82.6841
JHANSI,Uttar Pradesh,25.4484,78.5685
KANNAUJ,Uttar Pradesh,27.0514,79.9192
KANPUR DEHAT,Uttar Pradesh,26.4609,79.6555
KANPUR NAGAR,Uttar Pradesh,26.4499,80.3319
KASGANJ,Uttar Pradesh,27.8094,78.6421
KAUSHAMBI,Uttar Pradesh,25.5312,81.3778
KHERI,Uttar Pradesh,28.39,80.77
KUSHINAGAR,Uttar Pradesh,26.7422,83.8878
LALITPUR,Uttar Pradesh,24.6892,78.4237
LUCKNOW,Uttar Pradesh,26.8467,80.9462
MAHARAJGANJ,Uttar Pradesh,27.1431,83.5608
MAHOBA,Uttar Pradesh,25.293,79.873
MAINPURI,Uttar Pradesh,27.2356,79.0267
MATHURA,Uttar Pradesh,27.4924,77.6737
MAU,Uttar Pradesh,25.942,83.5615
MEERUT,Uttar Pradesh,28.9845,77.7064
MIRZAPUR,Uttar Pradesh,25.1467,82.5693
MORADABAD,Uttar Pradesh,28.8418,78.7568
MUZAFFARNAGAR,Uttar Pradesh,29.4727,77.7085
PILIBHIT,Uttar Pradesh,28.63,79.8042
PRATAPGARH,Uttar Pradesh,25.8955,81.9421
RAEBARELI,Uttar Pradesh,26.2124,81.254
RAMPUR,Uttar Pradesh,28.8152,79.0257
SAHARANPUR,Uttar Pradesh,29.968,77.5552
SAMBHAL,Uttar Pradesh,28.5857,78.5541
SANT KABIR NAGAR,Uttar Pradesh,26.7648,83.0548
SHAHJAHANPUR,Uttar Pradesh,27.8831,79.9077
SHAMLI,Uttar Pradesh,29.45,77.3167
SHRAVASTI,Uttar Pradesh,27.5167,81.7667
SIDDHARTHNAGAR,Uttar Pradesh,27.25,83.1167
SITAPUR,Uttar Pradesh,27.5667,80.6833
SONBHADRA,Uttar Pradesh,24.4167,82.6667
SULTANPUR,Uttar Pradesh,26.2647,82.0736
UNNAO,Uttar Pradesh,26.5464,80.4879
VARANASI,Uttar Pradesh,25.3176,82.9739
ALMORA,Uttarakhand,29.5971,79.6593
BAGESHWAR,Uttarakhand,29.8372,79.77
CHAMOLI,Uttarakhand,30.4,79.3167
CHAMPAWAT,Uttarakhand,29.3372,80.0936
DEHRADUN,Uttarakhand,30.3165,78.0322
HARIDWAR,Uttarakhand,29.9457,78.1642
NAINITAL,Uttarakhand,29.3803,79.4636
PAURI GARHWAL,Uttarakhand,30.15,78.7833
PITHORAGARH,Uttarakhand,29.583,80.2144
RUDRAPRAYAG,Uttarakhand,30.2849,78.9817
TEHRI GARHWAL,Uttarakhand,30.3833,78.4833
UDHAM SINGH NAGAR,Uttarakhand,28.975,79.4
UTTARKASHI,Uttarakhand,30.7268,78.4354
ALIPURDUAR,West Bengal,26.4833,89.5333
BANKURA,West Bengal,23.2324,87.0699
BIRBHUM,West Bengal,24.0352,87.619
COOCH BEHAR,West Bengal,26.3157,89.4497
DAKSHIN DINAJPUR,West Bengal,25.1667,88.5833
DARJEELING,West Bengal,27.036,88.2627
HOOGHLY,West Bengal,22.9322,88.3969
HOWRAH,West Bengal,22.5958,88.2636
JALPAIGURI,West Bengal,26.5499,88.7185
JHARGRAM,West Bengal,22.45,86.9833
KALIMPONG,West Bengal,27.0667,88.4667
KOLKATA,West Bengal,22.5726,88.3639
MALDA,West Bengal,25.01,88.14
MURSHIDABAD,West Bengal,24.1751,88.2426
NADIA,West Bengal,23.4718,88.5565
NORTH 24 PARGANAS,West Bengal,22.6167,88.4
PASCHIM BARDHAMAN,West Bengal,23.2333,87.0667
PASCHIM MEDINIPUR,West Bengal,22.4292,87.3215
PURBA BARDHAMAN,West Bengal,23.25,87.8667
PURBA MEDINIPUR,West Bengal,22.0167,87.75
PURULIA,West Bengal,23.3424,86.3616
SOUTH 24 PARGANAS,West Bengal,22.1667,88.4167
UTTAR DINAJPUR,West Bengal,25.6333,88.1333
